frameNo, pdfLength, varX, varY, varZ, covXY, covXZ, covYZ
25.0000, 84.0000, 0.0376, 1.2932, 0.0147, -0.1901, -0.0073, -0.0514
79.0000, 79.0000, 0.0519, 0.0028, 0.0056, 0.0080, 0.0004, 0.0007
25.0000, 86.0000, 0.0587, 4.2452, 0.0428, -0.2798, -0.0211, -0.3174
25.0000, 84.0000, 0.0376, 1.2932, 0.0147, -0.1901, -0.0073, -0.0514
79.0000, 79.0000, 0.0519, 0.0028, 0.0056, 0.0080, 0.0004, 0.0007
25.0000, 86.0000, 0.0587, 4.2452, 0.0428, -0.2798, -0.0211, -0.3174
25.0000, 84.0000, 0.0376, 1.2932, 0.0147, -0.1901, -0.0073, -0.0514
79.0000, 79.0000, 0.0519, 0.0028, 0.0056, 0.0080, 0.0004, 0.0007
25.0000, 86.0000, 0.0587, 4.2452, 0.0428, -0.2798, -0.0211, -0.3174
25.0000, 84.0000, 0.0376, 1.2932, 0.0147, -0.1901, -0.0073, -0.0514
79.0000, 79.0000, 0.0519, 0.0028, 0.0056, 0.0080, 0.0004, 0.0007
25.0000, 86.0000, 0.0587, 4.2452, 0.0428, -0.2798, -0.0211, -0.3174
25.0000, 84.0000, 0.0376, 1.2932, 0.0147, -0.1901, -0.0073, -0.0514
79.0000, 79.0000, 0.0519, 0.0028, 0.0056, 0.0080, 0.0004, 0.0007
25.0000, 86.0000, 0.0587, 4.2452, 0.0428, -0.2798, -0.0211, -0.3174
25.0000, 84.0000, 0.0376, 1.2932, 0.0147, -0.1901, -0.0073, -0.0514
79.0000, 79.0000, 0.0519, 0.0028, 0.0056, 0.0080, 0.0004, 0.0007
25.0000, 86.0000, 0.0587, 4.2452, 0.0428, -0.2798, -0.0211, -0.3174
25.0000, 84.0000, 0.0376, 1.2932, 0.0147, -0.1901, -0.0073, -0.0514
79.0000, 79.0000, 0.0519, 0.0028, 0.0056, 0.0080, 0.0004, 0.0007
25.0000, 86.0000, 0.0587, 4.2452, 0.0428, -0.2798, -0.0211, -0.3174
25.0000, 84.0000, 0.0376, 1.2932, 0.0147, -0.1901, -0.0073, -0.0514
79.0000, 79.0000, 0.0519, 0.0028, 0.0056, 0.0080, 0.0004, 0.0007
25.0000, 86.0000, 0.0587, 4.2452, 0.0428, -0.2798, -0.0211, -0.3174
25.0000, 84.0000, 0.0376, 1.2932, 0.0147, -0.1901, -0.0073, -0.0514
79.0000, 79.0000, 0.0519, 0.0028, 0.0056, 0.0080, 0.0004, 0.0007
25.0000, 86.0000, 0.0587, 4.2452, 0.0428, -0.2798, -0.0211, -0.3174
25.0000, 84.0000, 0.0376, 1.2932, 0.0147, -0.1901, -0.0073, -0.0514
79.0000, 79.0000, 0.0519, 0.0028, 0.0056, 0.0080, 0.0004, 0.0007
25.0000, 86.0000, 0.0587, 4.2452, 0.0428, -0.2798, -0.0211, -0.3174
25.0000, 84.0000, 0.0376, 1.2932, 0.0147, -0.1901, -0.0073, -0.0514
79.0000, 79.0000, 0.0519, 0.0028, 0.0056, 0.0080, 0.0004, 0.0007
25.0000, 86.0000, 0.0587, 4.2452, 0.0428, -0.2798, -0.0211, -0.3174
25.0000, 84.0000, 0.0376, 1.2932, 0.0147, -0.1901, -0.0073, -0.0514
79.0000, 79.0000, 0.0519, 0.0028, 0.0056, 0.0080, 0.0004, 0.0007
25.0000, 86.0000, 0.0587, 4.2452, 0.0428, -0.2798, -0.0211, -0.3174
25.0000, 84.0000, 0.0376, 1.2932, 0.0147, -0.1901, -0.0073, -0.0514
79.0000, 79.0000, 0.0519, 0.0028, 0.0056, 0.0080, 0.0004, 0.0007
25.0000, 86.0000, 0.0587, 4.2452, 0.0428, -0.2798, -0.0211, -0.3174
25.0000, 84.0000, 0.0376, 1.2932, 0.0147, -0.1901, -0.0073, -0.0514
79.0000, 79.0000, 0.0519, 0.0028, 0.0056, 0.0080, 0.0004, 0.0007
25.0000, 86.0000, 0.0587, 4.2452, 0.0428, -0.2798, -0.0211, -0.3174
25.0000, 84.0000, 0.0376, 1.2932, 0.0147, -0.1901, -0.0073, -0.0514
79.0000, 79.0000, 0.0519, 0.0028, 0.0056, 0.0080, 0.0004, 0.0007
25.0000, 86.0000, 0.0587, 4.2452, 0.0428, -0.2798, -0.0211, -0.3174
25.0000, 84.0000, 0.0376, 1.2932, 0.0147, -0.1901, -0.0073, -0.0514
79.0000, 79.0000, 0.0519, 0.0028, 0.0056, 0.0080, 0.0004, 0.0007
25.0000, 86.0000, 0.0587, 4.2452, 0.0428, -0.2798, -0.0211, -0.3174
25.0000, 84.0000, 0.0376, 1.2932, 0.0147, -0.1901, -0.0073, -0.0514
79.0000, 79.0000, 0.0519, 0.0028, 0.0056, 0.0080, 0.0004, 0.0007
25.0000, 86.0000, 0.0587, 4.2452, 0.0428, -0.2798, -0.0211, -0.3174
25.0000, 84.0000, 0.0376, 1.2932, 0.0147, -0.1901, -0.0073, -0.0514
79.0000, 79.0000, 0.0519, 0.0028, 0.0056, 0.0080, 0.0004, 0.0007
25.0000, 86.0000, 0.0587, 4.2452, 0.0428, -0.2798, -0.0211, -0.3174
25.0000, 84.0000, 0.0376, 1.2932, 0.0147, -0.1901, -0.0073, -0.0514
79.0000, 79.0000, 0.0519, 0.0028, 0.0056, 0.0080, 0.0004, 0.0007
25.0000, 86.0000, 0.0587, 4.2452, 0.0428, -0.2798, -0.0211, -0.3174
25.0000, 84.0000, 0.0376, 1.2932, 0.0147, -0.1901, -0.0073, -0.0514
79.0000, 79.0000, 0.0519, 0.0028, 0.0056, 0.0080, 0.0004, 0.0007
25.0000, 86.0000, 0.0587, 4.2452, 0.0428, -0.2798, -0.0211, -0.3174
25.0000, 84.0000, 0.0376, 1.2932, 0.0147, -0.1901, -0.0073, -0.0514
79.0000, 79.0000, 0.0519, 0.0028, 0.0056, 0.0080, 0.0004, 0.0007
25.0000, 86.0000, 0.0587, 4.2452, 0.0428, -0.2798, -0.0211, -0.3174
25.0000, 84.0000, 0.0376, 1.2932, 0.0147, -0.1901, -0.0073, -0.0514
79.0000, 79.0000, 0.0519, 0.0028, 0.0056, 0.0080, 0.0004, 0.0007
25.0000, 86.0000, 0.0587, 4.2452, 0.0428, -0.2798, -0.0211, -0.3174
25.0000, 84.0000, 0.0376, 1.2932, 0.0147, -0.1901, -0.0073, -0.0514
79.0000, 79.0000, 0.0519, 0.0028, 0.0056, 0.0080, 0.0004, 0.0007
25.0000, 86.0000, 0.0587, 4.2452, 0.0428, -0.2798, -0.0211, -0.3174
25.0000, 84.0000, 0.0376, 1.2932, 0.0147, -0.1901, -0.0073, -0.0514
79.0000, 79.0000, 0.0519, 0.0028, 0.0056, 0.0080, 0.0004, 0.0007
25.0000, 86.0000, 0.0587, 4.2452, 0.0428, -0.2798, -0.0211, -0.3174
25.0000, 84.0000, 0.0376, 1.2932, 0.0147, -0.1901, -0.0073, -0.0514
79.0000, 79.0000, 0.0519, 0.0028, 0.0056, 0.0080, 0.0004, 0.0007
25.0000, 86.0000, 0.0587, 4.2452, 0.0428, -0.2798, -0.0211, -0.3174
25.0000, 84.0000, 0.0376, 1.2932, 0.0147, -0.1901, -0.0073, -0.0514
79.0000, 79.0000, 0.0519, 0.0028, 0.0056, 0.0080, 0.0004, 0.0007
25.0000, 86.0000, 0.0587, 4.2452, 0.0428, -0.2798, -0.0211, -0.3174
25.0000, 84.0000, 0.0376, 1.2932, 0.0147, -0.1901, -0.0073, -0.0514
79.0000, 79.0000, 0.0519, 0.0028, 0.0056, 0.0080, 0.0004, 0.0007
25.0000, 86.0000, 0.0587, 4.2452, 0.0428, -0.2798, -0.0211, -0.3174
25.0000, 84.0000, 0.0376, 1.2932, 0.0147, -0.1901, -0.0073, -0.0514
79.0000, 79.0000, 0.0519, 0.0028, 0.0056, 0.0080, 0.0004, 0.0007
25.0000, 86.0000, 0.0587, 4.2452, 0.0428, -0.2798, -0.0211, -0.3174
25.0000, 84.0000, 0.0376, 1.2932, 0.0147, -0.1901, -0.0073, -0.0514
79.0000, 79.0000, 0.0519, 0.0028, 0.0056, 0.0080, 0.0004, 0.0007
25.0000, 86.0000, 0.0587, 4.2452, 0.0428, -0.2798, -0.0211, -0.3174
25.0000, 84.0000, 0.0376, 1.2932, 0.0147, -0.1901, -0.0073, -0.0514
79.0000, 79.0000, 0.0519, 0.0028, 0.0056, 0.0080, 0.0004, 0.0007
25.0000, 86.0000, 0.0587, 4.2452, 0.0428, -0.2798, -0.0211, -0.3174
25.0000, 84.0000, 0.0376, 1.2932, 0.0147, -0.1901, -0.0073, -0.0514
79.0000, 79.0000, 0.0519, 0.0028, 0.0056, 0.0080, 0.0004, 0.0007
25.0000, 86.0000, 0.0587, 4.2452, 0.0428, -0.2798, -0.0211, -0.3174
25.0000, 84.0000, 0.0376, 1.2932, 0.0147, -0.1901, -0.0073, -0.0514
79.0000, 79.0000, 0.0519, 0.0028, 0.0056, 0.0080, 0.0004, 0.0007
25.0000, 86.0000, 0.0587, 4.2452, 0.0428, -0.2798, -0.0211, -0.3174
25.0000, 84.0000, 0.0376, 1.2932, 0.0147, -0.1901, -0.0073, -0.0514
79.0000, 79.0000, 0.0519, 0.0028, 0.0056, 0.0080, 0.0004, 0.0007
25.0000, 86.0000, 0.0587, 4.2452, 0.0428, -0.2798, -0.0211, -0.3174
25.0000, 84.0000, 0.0376, 1.2932, 0.0147, -0.1901, -0.0073, -0.0514
79.0000, 79.0000, 0.0519, 0.0028, 0.0056, 0.0080, 0.0004, 0.0007
25.0000, 86.0000, 0.0587, 4.2452, 0.0428, -0.2798, -0.0211, -0.3174
25.0000, 84.0000, 0.0376, 1.2932, 0.0147, -0.1901, -0.0073, -0.0514
79.0000, 79.0000, 0.0519, 0.0028, 0.0056, 0.0080, 0.0004, 0.0007
25.0000, 86.0000, 0.0587, 4.2452, 0.0428, -0.2798, -0.0211, -0.3174
25.0000, 84.0000, 0.0376, 1.2932, 0.0147, -0.1901, -0.0073, -0.0514
79.0000, 79.0000, 0.0519, 0.0028, 0.0056, 0.0080, 0.0004, 0.0007
25.0000, 86.0000, 0.0587, 4.2452, 0.0428, -0.2798, -0.0211, -0.3174
25.0000, 84.0000, 0.0376, 1.2932, 0.0147, -0.1901, -0.0073, -0.0514
79.0000, 79.0000, 0.0519, 0.0028, 0.0056, 0.0080, 0.0004, 0.0007
25.0000, 86.0000, 0.0587, 4.2452, 0.0428, -0.2798, -0.0211, -0.3174
25.0000, 84.0000, 0.0376, 1.2932, 0.0147, -0.1901, -0.0073, -0.0514
79.0000, 79.0000, 0.0519, 0.0028, 0.0056, 0.0080, 0.0004, 0.0007
25.0000, 86.0000, 0.0587, 4.2452, 0.0428, -0.2798, -0.0211, -0.3174
25.0000, 84.0000, 0.0376, 1.2932, 0.0147, -0.1901, -0.0073, -0.0514
79.0000, 79.0000, 0.0519, 0.0028, 0.0056, 0.0080, 0.0004, 0.0007
25.0000, 86.0000, 0.0587, 4.2452, 0.0428, -0.2798, -0.0211, -0.3174
25.0000, 84.0000, 0.0376, 1.2932, 0.0147, -0.1901, -0.0073, -0.0514
79.0000, 79.0000, 0.0519, 0.0028, 0.0056, 0.0080, 0.0004, 0.0007
25.0000, 86.0000, 0.0587, 4.2452, 0.0428, -0.2798, -0.0211, -0.3174
25.0000, 84.0000, 0.0376, 1.2932, 0.0147, -0.1901, -0.0073, -0.0514
79.0000, 79.0000, 0.0519, 0.0028, 0.0056, 0.0080, 0.0004, 0.0007
25.0000, 86.0000, 0.0587, 4.2452, 0.0428, -0.2798, -0.0211, -0.3174
25.0000, 84.0000, 0.0376, 1.2932, 0.0147, -0.1901, -0.0073, -0.0514
79.0000, 79.0000, 0.0519, 0.0028, 0.0056, 0.0080, 0.0004, 0.0007
25.0000, 86.0000, 0.0587, 4.2452, 0.0428, -0.2798, -0.0211, -0.3174
25.0000, 84.0000, 0.0376, 1.2932, 0.0147, -0.1901, -0.0073, -0.0514
79.0000, 79.0000, 0.0519, 0.0028, 0.0056, 0.0080, 0.0004, 0.0007
25.0000, 86.0000, 0.0587, 4.2452, 0.0428, -0.2798, -0.0211, -0.3174
25.0000, 84.0000, 0.0376, 1.2932, 0.0147, -0.1901, -0.0073, -0.0514
79.0000, 79.0000, 0.0519, 0.0028, 0.0056, 0.0080, 0.0004, 0.0007
25.0000, 86.0000, 0.0587, 4.2452, 0.0428, -0.2798, -0.0211, -0.3174
25.0000, 84.0000, 0.0376, 1.2932, 0.0147, -0.1901, -0.0073, -0.0514
79.0000, 79.0000, 0.0519, 0.0028, 0.0056, 0.0080, 0.0004, 0.0007
25.0000, 86.0000, 0.0587, 4.2452, 0.0428, -0.2798, -0.0211, -0.3174
25.0000, 84.0000, 0.0376, 1.2932, 0.0147, -0.1901, -0.0073, -0.0514
79.0000, 79.0000, 0.0519, 0.0028, 0.0056, 0.0080, 0.0004, 0.0007
25.0000, 86.0000, 0.0587, 4.2452, 0.0428, -0.2798, -0.0211, -0.3174
25.0000, 84.0000, 0.0376, 1.2932, 0.0147, -0.1901, -0.0073, -0.0514
79.0000, 79.0000, 0.0519, 0.0028, 0.0056, 0.0080, 0.0004, 0.0007
25.0000, 86.0000, 0.0587, 4.2452, 0.0428, -0.2798, -0.0211, -0.3174
25.0000, 84.0000, 0.0376, 1.2932, 0.0147, -0.1901, -0.0073, -0.0514
79.0000, 79.0000, 0.0519, 0.0028, 0.0056, 0.0080, 0.0004, 0.0007
25.0000, 86.0000, 0.0587, 4.2452, 0.0428, -0.2798, -0.0211, -0.3174
25.0000, 84.0000, 0.0376, 1.2932, 0.0147, -0.1901, -0.0073, -0.0514
79.0000, 79.0000, 0.0519, 0.0028, 0.0056, 0.0080, 0.0004, 0.0007
25.0000, 86.0000, 0.0587, 4.2452, 0.0428, -0.2798, -0.0211, -0.3174
25.0000, 84.0000, 0.0376, 1.2932, 0.0147, -0.1901, -0.0073, -0.0514
79.0000, 79.0000, 0.0519, 0.0028, 0.0056, 0.0080, 0.0004, 0.0007
25.0000, 86.0000, 0.0587, 4.2452, 0.0428, -0.2798, -0.0211, -0.3174
25.0000, 84.0000, 0.0376, 1.2932, 0.0147, -0.1901, -0.0073, -0.0514
79.0000, 79.0000, 0.0519, 0.0028, 0.0056, 0.0080, 0.0004, 0.0007
25.0000, 86.0000, 0.0587, 4.2452, 0.0428, -0.2798, -0.0211, -0.3174
25.0000, 84.0000, 0.0376, 1.2932, 0.0147, -0.1901, -0.0073, -0.0514
79.0000, 79.0000, 0.0519, 0.0028, 0.0056, 0.0080, 0.0004, 0.0007
25.0000, 86.0000, 0.0587, 4.2452, 0.0428, -0.2798, -0.0211, -0.3174
25.0000, 84.0000, 0.0376, 1.2932, 0.0147, -0.1901, -0.0073, -0.0514
79.0000, 79.0000, 0.0519, 0.0028, 0.0056, 0.0080, 0.0004, 0.0007
25.0000, 86.0000, 0.0587, 4.2452, 0.0428, -0.2798, -0.0211, -0.3174
25.0000, 84.0000, 0.0376, 1.2932, 0.0147, -0.1901, -0.0073, -0.0514
79.0000, 79.0000, 0.0519, 0.0028, 0.0056, 0.0080, 0.0004, 0.0007
25.0000, 86.0000, 0.0587, 4.2452, 0.0428, -0.2798, -0.0211, -0.3174
25.0000, 84.0000, 0.0376, 1.2932, 0.0147, -0.1901, -0.0073, -0.0514
155.0000, 80.0000, 0.0519, 0.0028, 0.0056, 0.0080, 0.0004, 0.0007
25.0000, 86.0000, 0.0587, 4.2452, 0.0428, -0.2798, -0.0211, -0.3174
25.0000, 84.0000, 0.0376, 1.2932, 0.0147, -0.1901, -0.0073, -0.0514
155.0000, 80.0000, 0.0520, 0.0028, 0.0056, 0.0080, 0.0004, 0.0007
25.0000, 86.0000, 0.0587, 4.2452, 0.0428, -0.2798, -0.0211, -0.3174
25.0000, 84.0000, 0.0376, 1.2932, 0.0147, -0.1901, -0.0073, -0.0514
155.0000, 80.0000, 0.0528, 0.0028, 0.0056, 0.0082, 0.0003, 0.0007
25.0000, 86.0000, 0.0587, 4.2452, 0.0428, -0.2798, -0.0211, -0.3174
25.0000, 84.0000, 0.0376, 1.2932, 0.0147, -0.1901, -0.0073, -0.0514
155.0000, 80.0000, 0.0527, 0.0028, 0.0056, 0.0082, 0.0003, 0.0007
25.0000, 86.0000, 0.0587, 4.2452, 0.0428, -0.2798, -0.0211, -0.3174
25.0000, 84.0000, 0.0376, 1.2932, 0.0147, -0.1901, -0.0073, -0.0514
155.0000, 80.0000, 0.0524, 0.0028, 0.0056, 0.0082, 0.0003, 0.0007
25.0000, 86.0000, 0.0587, 4.2452, 0.0428, -0.2798, -0.0211, -0.3174
25.0000, 84.0000, 0.0376, 1.2932, 0.0147, -0.1901, -0.0073, -0.0514
155.0000, 80.0000, 0.0517, 0.0028, 0.0056, 0.0081, 0.0002, 0.0007
25.0000, 86.0000, 0.0587, 4.2452, 0.0428, -0.2798, -0.0211, -0.3174
25.0000, 84.0000, 0.0376, 1.2932, 0.0147, -0.1901, -0.0073, -0.0514
155.0000, 80.0000, 0.0518, 0.0028, 0.0056, 0.0081, 0.0002, 0.0007
25.0000, 86.0000, 0.0587, 4.2452, 0.0428, -0.2798, -0.0211, -0.3174
25.0000, 84.0000, 0.0376, 1.2932, 0.0147, -0.1901, -0.0073, -0.0514
155.0000, 80.0000, 0.0518, 0.0028, 0.0056, 0.0081, 0.0002, 0.0007
25.0000, 86.0000, 0.0587, 4.2452, 0.0428, -0.2798, -0.0211, -0.3174
25.0000, 84.0000, 0.0376, 1.2932, 0.0147, -0.1901, -0.0073, -0.0514
163.0000, 81.0000, 0.0500, 0.0029, 0.0056, 0.0082, -0.0003, 0.0008
25.0000, 86.0000, 0.0587, 4.2452, 0.0428, -0.2798, -0.0211, -0.3174
25.0000, 84.0000, 0.0376, 1.2932, 0.0147, -0.1901, -0.0073, -0.0514
164.0000, 85.0000, 0.0375, 1.5067, 0.0148, -0.1987, -0.0073, -0.0571
164.0000, 82.0000, 0.0500, 0.0029, 0.0056, 0.0082, -0.0003, 0.0008
25.0000, 86.0000, 0.0587, 4.2452, 0.0428, -0.2798, -0.0211, -0.3174
165.0000, 86.0000, 0.0378, 1.7132, 0.0149, -0.2067, -0.0072, -0.0624
165.0000, 83.0000, 0.0501, 0.0029, 0.0056, 0.0082, -0.0003, 0.0008
25.0000, 86.0000, 0.0587, 4.2452, 0.0428, -0.2798, -0.0211, -0.3174
165.0000, 86.0000, 0.0378, 1.7094, 0.0149, -0.2063, -0.0072, -0.0623
166.0000, 84.0000, 0.0501, 0.0029, 0.0056, 0.0082, -0.0003, 0.0008
25.0000, 86.0000, 0.0587, 4.2452, 0.0428, -0.2798, -0.0211, -0.3174
165.0000, 86.0000, 0.0378, 1.7094, 0.0149, -0.2063, -0.0072, -0.0623
166.0000, 84.0000, 0.0506, 0.0029, 0.0056, 0.0083, -0.0004, 0.0008
25.0000, 86.0000, 0.0587, 4.2452, 0.0428, -0.2798, -0.0211, -0.3174
165.0000, 86.0000, 0.0378, 1.7094, 0.0149, -0.2063, -0.0072, -0.0623
166.0000, 84.0000, 0.0506, 0.0029, 0.0056, 0.0084, -0.0004, 0.0008
25.0000, 86.0000, 0.0587, 4.2452, 0.0428, -0.2798, -0.0211, -0.3174
165.0000, 86.0000, 0.0378, 1.7094, 0.0149, -0.2063, -0.0072, -0.0623
166.0000, 84.0000, 0.0505, 0.0029, 0.0056, 0.0084, -0.0004, 0.0008
25.0000, 86.0000, 0.0587, 4.2452, 0.0428, -0.2798, -0.0211, -0.3174
165.0000, 86.0000, 0.0378, 1.7094, 0.0149, -0.2063, -0.0072, -0.0623
166.0000, 84.0000, 0.0500, 0.0029, 0.0056, 0.0084, -0.0005, 0.0008
25.0000, 86.0000, 0.0587, 4.2452, 0.0428, -0.2798, -0.0211, -0.3174
165.0000, 86.0000, 0.0378, 1.7094, 0.0149, -0.2063, -0.0072, -0.0623
166.0000, 84.0000, 0.0500, 0.0029, 0.0056, 0.0084, -0.0005, 0.0008
25.0000, 86.0000, 0.0587, 4.2452, 0.0428, -0.2798, -0.0211, -0.3174
165.0000, 86.0000, 0.0378, 1.7094, 0.0149, -0.2063, -0.0072, -0.0623
166.0000, 84.0000, 0.0496, 0.0029, 0.0056, 0.0084, -0.0006, 0.0009
25.0000, 86.0000, 0.0587, 4.2452, 0.0428, -0.2798, -0.0211, -0.3174
173.0000, 87.0000, 0.0378, 1.7060, 0.0149, -0.2059, -0.0072, -0.0621
173.0000, 85.0000, 0.0354, 0.0031, 0.0059, 0.0075, -0.0021, 0.0013
25.0000, 86.0000, 0.0587, 4.2452, 0.0428, -0.2798, -0.0211, -0.3174
174.0000, 86.0000, 0.0354, 0.0031, 0.0059, 0.0075, -0.0021, 0.0013
174.0000, 88.0000, 0.0378, 1.6890, 0.0149, -0.2038, -0.0071, -0.0615
25.0000, 86.0000, 0.0587, 4.2452, 0.0428, -0.2798, -0.0211, -0.3174
174.0000, 86.0000, 0.0354, 0.0031, 0.0059, 0.0075, -0.0021, 0.0013
174.0000, 88.0000, 0.0378, 1.6890, 0.0149, -0.2038, -0.0071, -0.0615
25.0000, 86.0000, 0.0587, 4.2452, 0.0428, -0.2798, -0.0211, -0.3174
174.0000, 86.0000, 0.0354, 0.0031, 0.0059, 0.0075, -0.0021, 0.0013
174.0000, 88.0000, 0.0378, 1.6890, 0.0149, -0.2038, -0.0071, -0.0615
25.0000, 86.0000, 0.0587, 4.2452, 0.0428, -0.2798, -0.0211, -0.3174
174.0000, 86.0000, 0.0336, 0.0032, 0.0061, 0.0078, -0.0020, 0.0013
174.0000, 88.0000, 0.0378, 1.6890, 0.0149, -0.2038, -0.0071, -0.0615
25.0000, 86.0000, 0.0587, 4.2452, 0.0428, -0.2798, -0.0211, -0.3174
174.0000, 86.0000, 0.0335, 0.0032, 0.0061, 0.0078, -0.0020, 0.0013
174.0000, 88.0000, 0.0378, 1.6890, 0.0149, -0.2038, -0.0071, -0.0615
25.0000, 86.0000, 0.0587, 4.2452, 0.0428, -0.2798, -0.0211, -0.3174
174.0000, 86.0000, 0.0329, 0.0032, 0.0062, 0.0077, -0.0020, 0.0013
174.0000, 88.0000, 0.0378, 1.6890, 0.0149, -0.2038, -0.0071, -0.0615
25.0000, 86.0000, 0.0587, 4.2452, 0.0428, -0.2798, -0.0211, -0.3174
174.0000, 86.0000, 0.0329, 0.0032, 0.0062, 0.0077, -0.0020, 0.0013
174.0000, 88.0000, 0.0378, 1.6890, 0.0149, -0.2038, -0.0071, -0.0615
25.0000, 86.0000, 0.0587, 4.2452, 0.0428, -0.2798, -0.0211, -0.3174
174.0000, 86.0000, 0.0329, 0.0032, 0.0062, 0.0077, -0.0020, 0.0013
174.0000, 88.0000, 0.0378, 1.6890, 0.0149, -0.2038, -0.0071, -0.0615
25.0000, 86.0000, 0.0587, 4.2452, 0.0428, -0.2798, -0.0211, -0.3174
182.0000, 87.0000, 0.0329, 0.0032, 0.0062, 0.0077, -0.0020, 0.0013
182.0000, 89.0000, 0.0378, 1.6925, 0.0149, -0.2042, -0.0071, -0.0616
25.0000, 86.0000, 0.0587, 4.2452, 0.0428, -0.2798, -0.0211, -0.3174
183.0000, 90.0000, 0.0379, 1.6795, 0.0149, -0.2026, -0.0070, -0.0611
25.0000, 86.0000, 0.0587, 4.2452, 0.0428, -0.2798, -0.0211, -0.3174
183.0000, 90.0000, 0.0379, 1.6795, 0.0149, -0.2026, -0.0070, -0.0611
183.0000, 88.0000, 0.0326, 0.0032, 0.0062, 0.0077, -0.0019, 0.0013
25.0000, 86.0000, 0.0587, 4.2452, 0.0428, -0.2798, -0.0211, -0.3174
183.0000, 90.0000, 0.0379, 1.6795, 0.0149, -0.2026, -0.0070, -0.0611
25.0000, 86.0000, 0.0587, 4.2452, 0.0428, -0.2798, -0.0211, -0.3174
183.0000, 90.0000, 0.0379, 1.6795, 0.0149, -0.2026, -0.0070, -0.0611
183.0000, 88.0000, 0.0329, 0.0032, 0.0062, 0.0078, -0.0020, 0.0012
25.0000, 86.0000, 0.0587, 4.2452, 0.0428, -0.2798, -0.0211, -0.3174
183.0000, 90.0000, 0.0379, 1.6795, 0.0149, -0.2026, -0.0070, -0.0611
183.0000, 88.0000, 0.0319, 0.0032, 0.0062, 0.0076, -0.0019, 0.0013
25.0000, 86.0000, 0.0587, 4.2452, 0.0428, -0.2798, -0.0211, -0.3174
183.0000, 90.0000, 0.0379, 1.6795, 0.0149, -0.2026, -0.0070, -0.0611
25.0000, 86.0000, 0.0587, 4.2452, 0.0428, -0.2798, -0.0211, -0.3174
189.0000, 89.0000, 0.0320, 0.0032, 0.0062, 0.0076, -0.0019, 0.0013
189.0000, 91.0000, 0.0384, 1.9554, 0.0149, -0.2106, -0.0066, -0.0654
25.0000, 86.0000, 0.0587, 4.2452, 0.0428, -0.2798, -0.0211, -0.3174
189.0000, 89.0000, 0.0320, 0.0032, 0.0062, 0.0076, -0.0019, 0.0013
189.0000, 91.0000, 0.0384, 1.9481, 0.0148, -0.2099, -0.0066, -0.0652
25.0000, 86.0000, 0.0587, 4.2452, 0.0428, -0.2798, -0.0211, -0.3174
189.0000, 89.0000, 0.0320, 0.0032, 0.0062, 0.0077, -0.0019, 0.0013
189.0000, 91.0000, 0.0384, 1.9481, 0.0148, -0.2099, -0.0066, -0.0652
25.0000, 86.0000, 0.0587, 4.2452, 0.0428, -0.2798, -0.0211, -0.3174
189.0000, 89.0000, 0.0311, 0.0033, 0.0063, 0.0077, -0.0019, 0.0012
189.0000, 91.0000, 0.0384, 1.9481, 0.0148, -0.2099, -0.0066, -0.0652
25.0000, 86.0000, 0.0587, 4.2452, 0.0428, -0.2798, -0.0211, -0.3174
189.0000, 91.0000, 0.0384, 1.9481, 0.0148, -0.2099, -0.0066, -0.0652
189.0000, 89.0000, 0.0299, 0.0033, 0.0063, 0.0075, -0.0018, 0.0012
25.0000, 86.0000, 0.0587, 4.2452, 0.0428, -0.2798, -0.0211, -0.3174
189.0000, 89.0000, 0.0295, 0.0033, 0.0063, 0.0074, -0.0018, 0.0012
189.0000, 91.0000, 0.0384, 1.9481, 0.0148, -0.2099, -0.0066, -0.0652
25.0000, 86.0000, 0.0587, 4.2452, 0.0428, -0.2798, -0.0211, -0.3174
189.0000, 89.0000, 0.0258, 0.0034, 0.0065, 0.0069, -0.0013, 0.0012
189.0000, 91.0000, 0.0384, 1.9481, 0.0148, -0.2099, -0.0066, -0.0652
25.0000, 86.0000, 0.0587, 4.2452, 0.0428, -0.2798, -0.0211, -0.3174
189.0000, 89.0000, 0.0261, 0.0034, 0.0065, 0.0070, -0.0013, 0.0012
189.0000, 91.0000, 0.0384, 1.9481, 0.0148, -0.2099, -0.0066, -0.0652
25.0000, 86.0000, 0.0587, 4.2452, 0.0428, -0.2798, -0.0211, -0.3174
189.0000, 89.0000, 0.0259, 0.0034, 0.0065, 0.0070, -0.0013, 0.0012
189.0000, 91.0000, 0.0384, 1.9481, 0.0148, -0.2099, -0.0066, -0.0652
25.0000, 86.0000, 0.0587, 4.2452, 0.0428, -0.2798, -0.0211, -0.3174
189.0000, 89.0000, 0.0257, 0.0034, 0.0066, 0.0070, -0.0013, 0.0012
189.0000, 91.0000, 0.0384, 1.9481, 0.0148, -0.2099, -0.0066, -0.0652
25.0000, 86.0000, 0.0587, 4.2452, 0.0428, -0.2798, -0.0211, -0.3174
189.0000, 89.0000, 0.0251, 0.0034, 0.0066, 0.0068, -0.0012, 0.0012
189.0000, 91.0000, 0.0384, 1.9481, 0.0148, -0.2099, -0.0066, -0.0652
25.0000, 86.0000, 0.0587, 4.2452, 0.0428, -0.2798, -0.0211, -0.3174
189.0000, 89.0000, 0.0254, 0.0034, 0.0066, 0.0069, -0.0012, 0.0011
189.0000, 91.0000, 0.0384, 1.9481, 0.0148, -0.2099, -0.0066, -0.0652
